0,1
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
"<Sequential name=sequential_20, built=True>","{'units': 10, 'epochs': 10, 'batch_size': 32, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
